industry_code,industry_name,wage_type,year,value
A04060F,水利、环境和公共设施管理业,private,2014,33847.0
A04060F,水利、环境和公共设施管理业,private,2015,37222.0
A04060F,水利、环境和公共设施管理业,private,2016,40099.0
A04060F,水利、环境和公共设施管理业,private,2017,41061.0
A04060F,水利、环境和公共设施管理业,private,2018,42409.0
A04060F,水利、环境和公共设施管理业,private,2019,44444.0
A04060F,水利、环境和公共设施管理业,private,2020,43287.0
A04060F,水利、环境和公共设施管理业,private,2021,43366.0
A04060F,水利、环境和公共设施管理业,private,2022,44714.0
A04060F,水利、环境和公共设施管理业,private,2023,47504.0
A04060F,水利、环境和公共设施管理业,private,2024,49007.0
A04060G,居民服务、修理和其他服务业,private,2009,15688.0
A04060G,居民服务、修理和其他服务业,private,2010,18350.0
A04060G,居民服务、修理和其他服务业,private,2011,20543.0
A04060G,居民服务、修理和其他服务业,private,2012,24068.0
A04060G,居民服务、修理和其他服务业,private,2013,27483.0
A04060G,居民服务、修理和其他服务业,private,2014,30580.0
A04060G,居民服务、修理和其他服务业,private,2015,33203.0
A04060G,居民服务、修理和其他服务业,private,2016,35824.0
A04060G,居民服务、修理和其他服务业,private,2017,38417.0
A04060G,居民服务、修理和其他服务业,private,2018,41058.0
A04060G,居民服务、修理和其他服务业,private,2019,43926.0
A04060G,居民服务、修理和其他服务业,private,2020,44536.0
A04060G,居民服务、修理和其他服务业,private,2021,47193.0
A04060G,居民服务、修理和其他服务业,private,2022,47760.0
A04060G,居民服务、修理和其他服务业,private,2023,49907.0
A04060G,居民服务、修理和其他服务业,private,2024,52139.0
A04060H,教育业,private,2009,21066.0
A04060H,教育业,private,2010,21862.0
A04060H,教育业,private,2011,23636.0
A04060H,教育业,private,2012,26625.0
A04060H,教育业,private,2013,31521.0
A04060H,教育业,private,2014,33678.0
A04060H,教育业,private,2015,37040.0
A04060H,教育业,private,2016,39508.0
A04060H,教育业,private,2017,43263.0
A04060H,教育业,private,2018,46228.0
A04060H,教育业,private,2019,50761.0
A04060H,教育业,private,2020,48443.0
A04060H,教育业,private,2021,52579.0
A04060H,教育业,private,2022,52771.0
A04060H,教育业,private,2023,55775.0
A04060H,教育业,private,2024,60719.0
A04060I,卫生和社会工作,private,2009,18641.0
A04060I,卫生和社会工作,private,2010,21571.0
A04060I,卫生和社会工作,private,2011,25590.0
A04060I,卫生和社会工作,private,2012,29173.0
A04060I,卫生和社会工作,private,2013,33862.0
A04060I,卫生和社会工作,private,2014,37205.0
A04060I,卫生和社会工作,private,2015,40558.0
A04060I,卫生和社会工作,private,2016,43993.0
A04060I,卫生和社会工作,private,2017,47296.0
A04060I,卫生和社会工作,private,2018,52343.0
A04060I,卫生和社会工作,private,2019,57140.0
A04060I,卫生和社会工作,private,2020,60689.0
A04060I,卫生和社会工作,private,2021,67750.0
A04060I,卫生和社会工作,private,2022,71060.0
A04060I,卫生和社会工作,private,2023,74462.0
A04060I,卫生和社会工作,private,2024,75287.0
A04060J,文化、体育和娱乐业,private,2009,17339.0
A04060J,文化、体育和娱乐业,private,2010,20012.0
A04060J,文化、体育和娱乐业,private,2011,22666.0
A04060J,文化、体育和娱乐业,private,2012,26177.0
A04060J,文化、体育和娱乐业,private,2013,30402.0
A04060J,文化、体育和娱乐业,private,2014,32024.0
A04060J,文化、体育和娱乐业,private,2015,34974.0
A04060J,文化、体育和娱乐业,private,2016,38228.0
A04060J,文化、体育和娱乐业,private,2017,41201.0
A04060J,文化、体育和娱乐业,private,2018,44592.0
A04060J,文化、体育和娱乐业,private,2019,49289.0
A04060J,文化、体育和娱乐业,private,2020,51300.0
A04060J,文化、体育和娱乐业,private,2021,56171.0
A04060J,文化、体育和娱乐业,private,2022,56769.0
A04060J,文化、体育和娱乐业,private,2023,59407.0
A04060J,文化、体育和娱乐业,private,2024,61669.0
A04060K,公共管理、社会保障和社会组织,private,2009,8190.54760339755
A04060K,公共管理、社会保障和社会组织,private,2010,8900.0
A04060K,公共管理、社会保障和社会组织,private,2011,11738.0
A04060K,公共管理、社会保障和社会组织,private,2012,10858.0
A04060K,公共管理、社会保障和社会组织,private,2013,33953.0
A04060K,公共管理、社会保障和社会组织,private,2014,26744.0
